Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2017	2018	2019	2020	2021	2022	2023	2024	Estimates Start After
Lesotho	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2.677	2.713	2.741	2.800	2.974	3.180	3.317	3.458	2017
Liberia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.284	3.248	3.222	3.231	3.279	3.451	3.513	3.725	2018
Libya	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	30.557	40.951	33.018	34.076	35.003	36.415	38.093	39.968	2017
Lithuania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	47.645	53.302	53.641	56.225	59.493	62.718	65.924	69.418	2018
Luxembourg	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	62.449	69.553	69.453	72.994	76.823	80.851	85.042	89.541	2018
Macao SAR	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	50.559	54.545	55.136	55.377	56.275	57.790	59.437	61.342	2018
Madagascar	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.464	12.090	12.550	13.647	14.765	15.901	17.132	18.457	2017
Malawi	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	6.230	6.901	7.522	8.050	8.539	9.115	9.770	10.477	2011
Malaysia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	318.955	358.579	365.303	381.523	409.533	438.681	470.158	505.157	2018
Maldives	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.858	5.328	5.786	6.283	6.795	7.348	7.937	8.539	2018
Mali	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	15.370	17.180	17.647	19.020	20.439	21.984	23.624	25.229	2018
Malta	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	12.764	14.560	14.859	15.787	16.879	17.968	19.055	20.209	2018
Marshall Islands	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.208	0.214	0.220	0.228	0.236	0.243	0.249	0.255	2017
Mauritania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.925	5.237	5.651	5.918	6.280	6.920	7.480	8.063	2014
Mauritius	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.259	14.210	14.391	14.851	15.801	16.864	17.891	18.940	2018
Mexico	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,156.953	1,222.053	1,274.175	1,322.489	1,380.722	1,442.297	1,508.486	1,579.378	2018
Micronesia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.363	0.372	0.381	0.391	0.402	0.413	0.423	0.434	2018
Moldova	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	9.670	11.309	11.688	12.281	12.975	13.725	14.512	15.376	2018
Mongolia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.426	13.009	13.637	14.674	15.810	17.017	18.136	19.228	2016
Montenegro	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.855	5.457	5.424	5.685	5.993	6.337	6.707	7.090	2018
Morocco	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	109.709	118.534	119.040	124.539	132.769	141.575	151.027	161.282	2018
Mozambique	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	12.586	14.396	15.093	16.695	17.879	19.032	21.277	24.228	2018
Myanmar	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	61.386	68.668	65.994	72.105	78.827	86.023	93.833	102.485	2018
Namibia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.562	14.513	14.368	14.943	15.634	16.524	17.593	18.548	2018
Nauru	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.110	0.112	0.108	0.111	0.114	0.118	0.122	0.127	2018
Nepal	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	25.181	29.040	29.813	33.917	37.255	40.711	44.273	48.052	2019
Netherlands	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	833.575	914.519	902.355	930.990	970.522	1,009.881	1,050.234	1,095.998	2018
New Zealand	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	200.470	203.127	204.671	216.199	229.683	243.668	257.210	272.058	2018
Nicaragua	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.844	13.118	12.528	12.331	12.280	12.309	12.422	12.646	2018
Niger	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	8.136	9.299	9.443	10.347	11.214	12.805	13.915	15.245	2018
Nigeria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	376.361	398.186	446.543	494.830	550.070	613.394	683.205	762.016	2018
North Macedonia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.308	12.670	12.672	13.333	14.176	15.054	15.979	17.007	2018
Norway	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	398.394	434.167	417.627	422.060	432.969	443.836	455.729	469.044	2018
Oman	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	70.598	79.277	76.609	78.657	81.900	84.051	87.024	90.555	2018
Pakistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	304.567	314.588	284.214	n/a	n/a	n/a	n/a	n/a	2018
Palau	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.286	0.284	0.291	0.302	0.314	0.327	0.340	0.354	2018
Panama	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	62.284	65.055	68.536	73.369	78.888	84.891	91.351	98.303	2018
Papua New Guinea	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.331	23.185	23.587	23.935	24.394	25.124	26.039	27.045	2015
Paraguay	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	39.009	41.854	40.714	42.826	46.181	49.300	52.576	55.698	2018
Peru	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	214.187	225.366	228.989	240.175	253.443	267.694	282.816	298.838	2018
Philippines	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	313.620	330.910	356.814	383.482	415.240	455.368	499.607	548.048	2018
Poland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	526.749	585.816	565.854	606.730	645.416	685.942	729.835	777.244	2018
Portugal	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	221.280	240.901	236.408	243.229	252.996	262.862	272.890	283.774	2018
Puerto Rico	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	104.250	101.131	99.913	100.169	100.342	100.624	101.043	101.520	2018
Qatar	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	166.929	191.362	191.849	195.225	200.740	209.759	219.569	232.103	2018
Romania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	211.407	239.552	243.698	261.868	281.062	301.666	322.862	345.161	2018
Russia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,579.293	1,657.290	1,637.892	1,657.539	1,714.313	1,782.057	1,858.609	1,940.442	2018
Rwanda	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	9.140	9.510	10.209	11.061	12.028	13.155	14.420	15.807	2018
Samoa	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.841	0.862	0.905	0.960	0.997	1.038	1.080	1.125	2018
San Marino	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.528	1.638	1.591	1.621	1.671	1.717	1.763	1.812	2017
São Tomé and Príncipe	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.376	0.423	0.430	0.463	0.499	0.541	0.584	0.630	2017
Saudi Arabia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	688.586	786.522	779.289	783.337	800.304	829.134	863.306	902.557	2018
Senegal	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	20.933	23.498	23.940	25.768	28.319	31.304	35.952	39.708	2018
Serbia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	44.120	50.509	51.523	55.437	59.947	64.644	69.687	75.181	2018
Seychelles	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.503	1.583	1.644	1.670	1.783	1.882	1.983	2.080	2017
Sierra Leone	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.729	4.082	4.229	4.405	4.604	4.854	5.156	5.477	2017
Singapore	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	338.401	364.139	362.818	369.627	383.828	401.187	420.042	440.825	2018
Slovak Republic	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	95.821	106.573	106.552	111.874	118.745	125.383	132.009	138.946	2018
Slovenia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	48.545	54.059	54.154	56.854	60.238	63.422	66.668	70.092	2018
Solomon Islands	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.284	1.378	1.440	1.532	1.637	1.747	1.877	2.008	2018
Somalia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.509	4.721	4.958	5.218	5.507	5.816	6.143	6.488	2018
South Africa	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	349.433	368.135	358.839	369.854	383.900	399.697	416.432	434.421	2018
South Sudan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.438	4.583	3.681	3.355	3.470	4.081	4.087	4.219	2017
Spain	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,317.104	1,427.533	1,397.870	1,440.399	1,503.508	1,564.589	1,626.803	1,695.199	2018
Sri Lanka	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	88.013	88.901	86.566	92.111	98.976	106.384	114.456	123.445	2018
St. Kitts and Nevis	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.942	0.980	1.032	1.087	1.140	1.192	1.249	1.309	2018
St. Lucia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.817	1.922	1.992	2.103	2.211	2.309	2.390	2.475	2018
St. Vincent and the Grenadines	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.792	0.811	0.856	0.893	0.933	0.973	1.016	1.060	2018
Sudan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	45.944	34.282	30.873	33.690	33.929	34.343	34.887	35.480	2016
Suriname	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.069	3.427	3.774	4.162	4.357	4.706	4.931	5.184	2017
Sweden	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	540.545	556.073	528.929	540.785	567.670	598.910	632.457	669.684	2018
Switzerland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	680.029	705.546	715.360	749.424	782.014	816.372	852.436	891.274	2017
Syria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2010
Taiwan Province of China	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	574.895	589.906	586.104	603.031	635.053	670.153	707.257	746.023	2018
Tajikistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	7.144	7.520	8.152	8.632	9.183	9.732	10.253	10.818	2017
Tanzania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	53.227	56.852	62.224	67.241	72.490	78.356	84.978	92.226	2018
Thailand	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	455.322	504.928	529.177	557.309	590.370	626.327	664.761	700.151	2018
Timor-Leste	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2.487	2.746	2.938	3.132	3.062	2.945	3.269	3.631	2017
Togo	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.801	5.358	5.502	5.995	6.559	7.169	7.832	8.568	2016
Tonga	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.470	0.488	0.488	0.509	0.527	0.545	0.565	0.587	2018
Trinidad and Tobago	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.250	22.525	22.607	23.251	24.170	25.175	26.239	27.414	2017
Tunisia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	39.817	39.895	38.732	39.610	37.971	38.461	41.205	44.791	2017
Turkey	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	852.648	771.274	743.708	813.810	904.556	978.755	1,036.059	1,099.486	2018
Turkmenistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	37.926	40.761	46.674	54.226	60.651	67.009	74.070	81.907	2017
Tuvalu	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.040	0.042	0.042	0.046	0.049	0.053	0.057	0.060	2015
Uganda	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	26.464	28.116	30.666	33.930	37.100	41.021	44.570	50.928	2018
Ukraine	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	112.125	130.857	150.401	161.872	172.226	182.522	193.315	204.485	2018
United Arab Emirates	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	377.701	414.179	405.771	414.020	426.803	442.867	461.438	482.174	2017
United Kingdom	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2,640.067	2,828.833	2,743.586	2,716.534	2,806.243	2,911.119	3,024.981	3,149.849	2018
United States	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	19,519.400	20,580.250	21,439.453	22,321.762	23,180.283	24,013.801	24,881.411	25,793.419	2018
Uruguay	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	59.546	59.651	59.918	62.917	66.885	69.496	72.661	75.854	2018
Uzbekistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	58.147	50.485	60.490	70.156	79.887	89.851	101.155	113.366	2018
Vanuatu	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.880	0.928	0.951	1.003	1.056	1.114	1.176	1.242	2017
Venezuela	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	143.841	98.437	70.140	62.921	59.681	n/a	n/a	n/a	2018
Vietnam	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	220.376	241.272	261.637	284.847	308.628	334.500	363.034	394.888	2018
Yemen	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	24.561	27.591	29.855	23.032	24.372	26.584	28.063	29.033	2017
Zambia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	25.868	26.720	23.946	23.342	23.415	23.636	23.951	24.401	2017
Zimbabwe	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	21.890	20.997	12.818	12.868	13.468	14.319	15.113	16.004	2015

International Monetary Fund, World Economic Outlook Database, October 2019